/*
 * Intel ACPI Component Architecture
 * AML/ASL+ Disassembler version 20180427 (64-bit version)(RM)
 * Copyright (c) 2000 - 2018 Intel Corporation
 * 
 * Disassembling to non-symbolic legacy ASL operators
 *
 * Disassembly of iASLnhfiqb.aml, Sun Aug 30 20:28:07 2020
            /* 0630 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0638 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0640 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0648 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0650 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0658 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0660 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0668 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0670 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0678 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0680 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0688 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0690 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0698 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06A0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06A8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06B0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06B8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06C0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06C8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06D0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06D8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06E0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06E8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06F0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 06F8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0700 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0708 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0710 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0718 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0720 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0728 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0730 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0738 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0740 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0748 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0750 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0758 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0760 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0768 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0770 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0778 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0780 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0788 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0790 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0798 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07A0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07A8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07B0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07B8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07C0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07C8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07D0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07D8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07E0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07E8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07F0 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 07F8 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
            /* 0800 */  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        })
        CreateDWordField (BIOS, Zero, BSRC)
        CreateWordField (BIOS, 0x04, BSLN)
        CreateDWordField (BIOS, 0x06, RBSV)
        CreateDWordField (BIOS, 0x0A, RMID)
        CreateField (BIOS, 0x70, 0x80, RBSB)
        CreateField (BIOS, 0xF0, 0x80, RAPB)
        CreateField (BIOS, 0x0170, 0x80, RUPB)
        CreateField (BIOS, 0x01F0, 0x02A0, RMIB)
        Method (WMBL, 3, NotSerialized)
        {
            If (LEqual (Arg1, One))
            {
                Store (0x03, BCPE)
                CreateWordField (Arg2, Zero, BL1L)
                CreateDWordField (Arg2, 0x02, BL10)
                Store (BL10, CBP0)
                CreateDWordField (Arg2, 0x06, BL11)
                Store (BL11, CBP4)
                CreateDWordField (Arg2, 0x0A, BL12)
                Store (BL12, CBP8)
                CreateWordField (Arg2, 0x0E, BL1C)
                Store (PWSC (BL1C, 0x10, Arg2), BL1C)
                Store (SPWC (BL1C, BL1L), Local1)
                Store (Local1, BCPE)
                If (LEqual (Local1, 0x02))
                {
                    Store (Zero, BCPE)
                    Store (One, BCPS)
                }
                ElseIf (LEqual (Local1, Zero))
                {
                    Store (Zero, BCPE)
                    Store (Zero, BCPS)
                }
                ElseIf (LOr (LEqual (Local1, 0x04), LEqual (Local1, 0x05)))
                {
                    Store (Zero, BCPE)
                    Store (Zero, BCPS)
                    If (LNotEqual (BL1L, Zero))
                    {
                        Store (One, BCPS)
                    }
                }

                Return (BCPW)
            }

            If (LEqual (Arg1, 0x02))
            {
                Store (0x03, BSPE)
                CreateWordField (Arg2, Zero, BL2L)
                CreateDWordField (Arg2, 0x02, BL20)
                Store (BL20, CBP0)
                CreateDWordField (Arg2, 0x06, BL21)
                Store (BL21, CBP4)
                CreateDWordField (Arg2, 0x0A, BL22)
                Store (BL22, CBP8)
                CreateWordField (Arg2, 0x1C, BL2C)
                Store (PWSC (BL2C, 0x1E, Arg2), BL2C)
                Store (SPWC (BL2C, BL2L), BSPE)
                If (LEqual (BSPE, 0x04))
                {
                    Store (One, Local0)
                }
                ElseIf (LEqual (BSPE, 0x05))
                {
                    Store (One, Local0)
                }
                ElseIf (LEqual (BSPE, Zero))
                {
                    Store (Zero, Local0)
                }
                ElseIf (LEqual (BSPE, 0x02))
                {
                    Store (Zero, Local0)
                }
                ElseIf (LEqual (BSPE, 0x07))
                {
                    Store (Zero, Local0)
                }

                If (LAnd (LEqual (BL2L, Zero), LEqual (Local0, Zero)))
                {
                    Store (0x02, BSPE)
                }
                ElseIf (LNotEqual (BL2L, Zero))
                {
                    If (LEqual (Local0, One))
                    {
                        Store (0x02, BSPE)
                    }
                    ElseIf (LEqual (Local0, Zero))
                    {
                        If (LEqual (BL2C, 0x08))
                        {
                            Store (PASK (0x0A), Local2)
                            If (LNotEqual (Local2, Zero))
                            {
                                Store (Local2, BSPE)
                            }
                        }
                    }
                }
                ElseIf (LEqual (BL2C, 0x0A))
                {
                    Store (Zero, BSPE)
                }
                Else
                {
                    Store (PASK (0x0A), Local2)
                    If (LNotEqual (Local2, Zero))
                    {
                        Store (Local2, BSPE)
                    }
                    Else
                    {
                        Store (Zero, BSPE)
                    }
                }

                If (LEqual (BSPE, Zero))
                {
                    CreateWordField (Arg2, 0x0E, BLBL)
                    CreateDWordField (Arg2, 0x10, BLB0)
                    Store (BLB0, CBP0)
                    CreateDWordField (Arg2, 0x14, BLB1)
                    Store (BLB1, CBP4)
                    CreateDWordField (Arg2, 0x18, BLB2)
                    Store (BLB2, CBP8)
                    If (LEqual (BLBL, Zero))
                    {
                        If (LEqual (BL2C, 0x0A))
                        {
                            Store (PASK (0x08), Local2)
                            If (LEqual (Local2, Zero))
                            {
                                Store (PDIS (0x08), BSPE)
                            }

                            Store (PDIS (0x0A), BSPE)
                        }
                        Else
                        {
                            Store (PDIS (0x08), BSPE)
                        }
                    }
                    ElseIf (LOr (LEqual (BL2C, 0x08), LEqual (BL2C, 0x0A)))
                    {
                        Store (0x9610, WNVA)
                        Store (BLBL, WNVC)
                        Store (WDBA, WNVS)
                        If (LEqual (BL2C, 0x08))
                        {
                            Store (0x1207, WNVB)
                        }
                        ElseIf (LEqual (BL2C, 0x0A))
                        {
                            Store (0x1208, WNVB)
                        }

                        TRPS (One, Zero)
                        And (WNVA, 0xFFFF, Local1)
                        If (LEqual (Local1, Zero))
                        {
                            Store (Zero, BSPE)
                        }
                        Else
                        {
                            Store (One, BSPE)
                        }
                    }
                }

                Return (BSPW)
            }

            If (LEqual (Arg1, 0x03))
            {
                Store (Zero, BIOS)
                Store (One, BSRC)
                Return (BIOS)
            }

            If (LEqual (Arg1, 0x04))
            {
                Store (Zero, BSPW)
                Store (One, BSPE)
                Return (BSPW)
            }

            If (LEqual (Arg1, 0x05))
            {
                Store (Zero, BSPW)
                Store (One, BSPE)
                CreateWordField (Arg2, Zero, BL5D)
                CreateDWordField (Arg2, 0x02, BL50)
                Store (BL50, CBP0)
                CreateDWordField (Arg2, 0x06, BL51)
                Store (BL51, CBP4)
                CreateDWordField (Arg2, 0x0A, BL52)
                Store (BL52, CBP8)
                CreateWordField (Arg2, 0x0E, BL5L)
                Store (BL5L, CBPL)
                Store (TRPS (0xC7, BL5D), BSPE)
                Return (BSPW)
            }
        }

        Method (PASK, 1, NotSerialized)
        {
            Store (0x03, Local1)
            If (LOr (LEqual (Arg0, 0x0A), LEqual (Arg0, 0x08)))
            {
                If (LEqual (Arg0, 0x0A))
                {
                    Store (0x05, Local1)
                    Store (0x0108, Local0)
                }
                Else
                {
                    Store (0x04, Local1)
                    Store (0x0107, Local0)
                }

                Store (0x9610, WNVA)
                Store (Local0, WNVB)
                TRPS (One, Zero)
                And (WNVA, 0x0F, Local0)
                If (LEqual (Local0, Zero))
                {
                    Store (Zero, Local1)
                }
                ElseIf (LEqual (Local0, One)){}
                Else
                {
                    Store (One, Local1)
                }
            }

            Return (Local1)
        }

        Method (PDIS, 1, NotSerialized)
        {
            Store (0x03, Local0)
            If (LOr (LEqual (Arg0, 0x0A), LEqual (Arg0, 0x08)))
            {
                If (LEqual (Arg0, 0x0A))
                {
                    Store (0x08, Local1)
                }
                Else
                {
                    Store (0x07, Local1)
                }

                Store (0x9610, WNVA)
                Store (Local1, WNVB)
                TRPS (One, Zero)
                And (WNVA, 0xFF, Local0)
                If (LEqual (Local0, Zero))
                {
                    Store (Zero, Local0)
                }
                Else
                {
                    Store (One, Local0)
                }
            }

            Return (Local0)
        }

        Method (PWSC, 3, NotSerialized)
        {
            Store (Zero, Local0)
            CreateDWordField (Arg2, Arg1, PCM0)
            If (LAnd (LEqual (Arg0, 0x0A), LEqual (PCM0, 0x00440041)))
            {
                Store (0x0A, Local0)
            }
            ElseIf (LAnd (LEqual (Arg0, 0x08), LEqual (PCM0, 0x00530055)))
            {
                Store (0x08, Local0)
            }

            Return (Local0)
        }

        Method (PACH, 2, NotSerialized)
        {
            Store (0x03, Local1)
            If (LOr (LEqual (Arg0, 0x0A), LEqual (Arg0, 0x08)))
            {
                If (LEqual (Arg0, 0x0A))
                {
                    Store (0x1308, Local0)
                }
                Else
                {
                    Store (0x1307, Local0)
                }

                Store (WDBA, WNVS)
                Store (0x9610, WNVA)
                Store (Local0, WNVB)
                Store (Arg1, WNVC)
                TRPS (One, Zero)
                And (WNVA, 0xFFFF, Local1)
                If (LEqual (Local1, Zero))
                {
                    Store (Zero, Local1)
                }
                ElseIf (LEqual (Local1, 0x0100))
                {
                    Store (0x02, Local1)
                }
                ElseIf (LEqual (Local1, 0x07))
                {
                    Store (0x07, Local1)
                }
            }

            Return (Local1)
        }

        Method (SPWC, 2, NotSerialized)
        {
            Store (0x03, Local0)
            If (LOr (LEqual (Arg0, 0x08), LEqual (Arg0, 0x0A)))
            {
                Store (PASK (Arg0), Local0)
                If (LEqual (Local0, Zero))
                {
                    Store (PACH (Arg0, Arg1), Local0)
                }

                If (LOr (LEqual (Local0, 0x05), LEqual (Local0, 0x04)))
                {
                    If (LNotEqual (Arg1, Zero))
                    {
                        Store (0x02, Local0)
                    }
                }
            }

            Return (Local0)
        }
    }

    Scope (_SB)
    {
        Device (AMW0)
        {
            Name (_HID, EisaId ("PNP0C14"))  // _HID: Hardware ID
            Name (_UID, Zero)  // _UID: Unique ID
            Name (WLMP, Zero)
            Name (WMID, Zero)
            Name (B0ED, Buffer (0x04)
            {
                 0x00, 0x00, 0x00, 0x00                         
            })
            CreateDWordField (B0ED, Zero, WLID)
            Name (B1ED, Buffer (0x04)
            {
                 0x00, 0x00, 0x00, 0x00                         
            })
            Name (_WDG, Buffer (0x64)
            {
                /* 0000 */  0x81, 0x17, 0xF4, 0xD9, 0x33, 0xF6, 0x00, 0x44,
                /* 0008 */  0x93, 0x55, 0x60, 0x17, 0x70, 0xBE, 0xC5, 0x10,
                /* 0010 */  0x41, 0x41, 0x01, 0x00, 0x1D, 0x37, 0xC3, 0x67,
                /* 0018 */  0xA3, 0x95, 0x37, 0x4C, 0xBB, 0x61, 0xDD, 0x47,
                /* 0020 */  0xB4, 0x91, 0xDA, 0xAB, 0x41, 0x42, 0x01, 0x02,
                /* 0028 */  0xED, 0x16, 0x1F, 0x43, 0x2B, 0x0C, 0x4C, 0x44,
                /* 0030 */  0xB2, 0x67, 0x27, 0xDE, 0xB1, 0x40, 0xCF, 0x9C,
                /* 0038 */  0x41, 0x43, 0x01, 0x02, 0x71, 0xBF, 0xD1, 0x40,
                /* 0040 */  0x2D, 0xA8, 0x59, 0x4E, 0xA1, 0x68, 0x39, 0x85,
                /* 0048 */  0xE0, 0x3B, 0x2E, 0x87, 0xB0, 0x00, 0x01, 0x08,
                /* 0050 */  0x21, 0x12, 0x90, 0x05, 0x66, 0xD5, 0xD1, 0x11,
                /* 0058 */  0xB2, 0xF0, 0x00, 0xA0, 0xC9, 0x06, 0x29, 0x10,
                /* 0060 */  0x44, 0x44, 0x01, 0x00                         
            })
            Method (_WED, 1, NotSerialized)  // _Wxx: Wake Event
            {
                Store (Arg0, P80H)
                If (LEqual (Arg0, 0xB0))
                {
                    Return (B0ED)
                }
            }

            Method (WQAA, 1, NotSerialized)
            {
                Store (0xAA, P80H)
                Return (B1ED)
            }

            Method (WSAA, 2, NotSerialized)
            {
                Store (0xA1, P80H)
                CreateDWordField (Arg1, Zero, DDD0)
                If (LEqual (DDD0, One))
                {
                    Add (DDD0, 0x02, DDD0)
                    Store (DDD0, Index (B1ED, Zero))
                }
            }

            Method (WMAB, 3, NotSerialized)
            {
                Store (0xAB, P80H)
                Store (One, WLMP)
                Store (Zero, WMID)
                Return (WH15 (Arg1, Arg2))
            }

            Method (WMAC, 3, NotSerialized)
            {
                Store (0xAC, P80H)
                Store (One, WLMP)
                Store (One, WMID)
                Return (WH15 (Arg1, Arg2))
            }
        }
    }

    Scope (_SB.AMW0)
    {
        Name (WQDD, Buffer (0x0560)
        {
            /* 0000 */  0x46, 0x4F, 0x4D, 0x42, 0x01, 0x00, 0x00, 0x00,
            /* 0008 */  0x50, 0x05, 0x00, 0x00, 0x70, 0x1D, 0x00, 0x00,
            /* 0010 */  0x44, 0x53, 0x00, 0x01, 0x1A, 0x7D, 0xDA, 0x54,
            /* 0018 */  0x18, 0xCB, 0x8D, 0x00, 0x01, 0x06, 0x18, 0x42,
            /* 0020 */  0x10, 0x09, 0x10, 0x8A, 0xE7, 0x80, 0x42, 0x04,
            /* 0028 */  0x0A, 0x0D, 0xA1, 0x40, 0x30, 0x28, 0x38, 0x4B,
            /* 0030 */  0x82, 0x90, 0x0B, 0x26, 0x26, 0x40, 0x08, 0x84,
            /* 0038 */  0x24, 0x0A, 0x30, 0x2F, 0x40, 0xB7, 0x00, 0xC3,
            /* 0040 */  0x02, 0x6C, 0x0B, 0x30, 0x2D, 0xC0, 0x31, 0x90,
            /* 0048 */  0xFA, 0xF7, 0x87, 0x28, 0x0D, 0x44, 0x22, 0x20,
            /* 0050 */  0xA9, 0x14, 0x08, 0x09, 0x15, 0xA0, 0x5C, 0x80,
            /* 0058 */  0x6F, 0x01, 0xDA, 0x11, 0x25, 0x59, 0x80, 0x65,
            /* 0060 */  0x18, 0x11, 0xD8, 0x2B, 0x32, 0x41, 0xE3, 0x04,
            /* 0068 */  0xE5, 0x0C, 0x03, 0x05, 0x6F, 0xC0, 0x36, 0x05,
            /* 0070 */  0x98, 0x1C, 0x04, 0x95, 0x3D, 0x08, 0x94, 0x0C,
            /* 0078 */  0x08, 0x79, 0x14, 0x60, 0x15, 0x4E, 0xD3, 0x49,
            /* 0080 */  0x60, 0xF7, 0x73, 0x91, 0x30, 0x18, 0x19, 0x13,
            /* 0088 */  0xA0, 0x50, 0x80, 0x46, 0x01, 0xDE, 0x40, 0x64,
            /* 0090 */  0x4B, 0x80, 0x41, 0x01, 0xE2, 0x04, 0x28, 0x83,
            /* 0098 */  0x12, 0x4A, 0xB8, 0x83, 0x69, 0x4D, 0x80, 0x39,
            /* 00A0 */  0x28, 0x82, 0x56, 0x1B, 0x98, 0x50, 0x3A, 0x03,
            /* 00A8 */  0x12, 0x48, 0xAC, 0x16, 0xC1, 0x05, 0x13, 0x3B,
            /* 00B0 */  0x6A, 0x94, 0x40, 0xD1, 0xDB, 0x1F, 0x04, 0x09,
            /* 00B8 */  0xA7, 0x00, 0xA2, 0x06, 0x10, 0x45, 0x1A, 0x0D,
            /* 00C0 */  0x6A, 0x44, 0x09, 0x0E, 0xCC, 0xA3, 0x39, 0xD5,
            /* 00C8 */  0xCE, 0x05, 0x48, 0x9F, 0xAB, 0x40, 0x8E, 0xF5,
            /* 00D0 */  0x34, 0xEA, 0x1C, 0x2E, 0x01, 0x49, 0x60, 0xAC,
            /* 00D8 */  0x04, 0xB7, 0xEE, 0x21, 0xE2, 0x5D, 0x03, 0x6A,
            /* 00E0 */  0xE2, 0x87, 0xC8, 0x04, 0xC1, 0xA1, 0x86, 0xE8,
            /* 00E8 */  0xF1, 0x86, 0x3B, 0x81, 0xA3, 0x3E, 0x12, 0x06,
            /* 00F0 */  0x71, 0x50, 0x47, 0x83, 0x39, 0x07, 0xD8, 0xE1,
            /* 00F8 */  0x64, 0x34, 0xE3, 0x52, 0x05, 0x98, 0x1D, 0xBA,
            /* 0100 */  0x46, 0x96, 0xE0, 0x78, 0x0C, 0x7D, 0xF6, 0xE7,
            /* 0108 */  0xD3, 0x33, 0x24, 0x91, 0x3F, 0x08, 0xD4, 0xC8,
            /* 0110 */  0x0C, 0xED, 0xA1, 0x9E, 0x56, 0xCC, 0x90, 0x4F,
            /* 0118 */  0x01, 0x87, 0xC5, 0xC4, 0x42, 0x68, 0x93, 0x1A,
            /* 0120 */  0x0F, 0xC4, 0xFF, 0xFF, 0x78, 0xC0, 0xA3, 0xF8,
            /* 0128 */  0x68, 0x20, 0x84, 0x57, 0x82, 0xD8, 0x1E, 0x50,
            /* 0130 */  0x82, 0x01, 0x21, 0xE4, 0x64, 0x3C, 0xA8, 0x51,
            /* 0138 */  0x18, 0x35, 0xDC, 0x61, 0x1C, 0xB5, 0x8F, 0x0F,
            /* 0140 */  0x3A, 0x3C, 0x50, 0x51, 0xC3, 0xA6, 0x67, 0x06,
            /* 0148 */  0x7E, 0x5C, 0x60, 0xE7, 0x82, 0x98, 0x8F, 0x00,
            /* 0150 */  0x1E, 0xC9, 0x09, 0xF9, 0x38, 0xE1, 0x81, 0xC1,
            /* 0158 */  0x07, 0xC4, 0x7B, 0x9F, 0x32, 0x19, 0xC1, 0x99,
            /* 0160 */  0x7A, 0x80, 0xE0, 0xB0, 0x3E, 0x7C, 0x02, 0xFC,
            /* 0168 */  0xB2, 0xF0, 0xB0, 0x90, 0xC0, 0xF7, 0x07, 0x03,
            /* 0170 */  0xE3, 0x46, 0x68, 0xBF, 0x02, 0x10, 0x82, 0x97,
